config_hash,retrieval.type,retrieval.top_k,chunking.chunk_size,chunking.overlap,rerank.enabled,mean_quality_f1,mean_retrieval_recall_k,mean_retrieval_precision_k,mean_retrieval_ms,mean_latency_ms,mean_cost_usd,model_load_ms,index_build_ms,artifact_total_ms,retrieval_cold_ms,retrieval_warm_mean_ms,end_to_end_cold_ms,end_to_end_warm_mean_ms,total_cold_ms,total_warm_ms,n_queries
69cf1337eaec,dense,12,250,30,False,0.04974853982791741,0.838,0.14118181818181819,7.772375130007276,7.8243649220094085,0.0,1390.1887079991866,9434.962875006022,149.33520799968392,10.24883300124202,7.767412288581956,10.306207994290162,7.819391288598024,10835.457790999499,7.819391288598024,500
641691106512,dense,12,250,30,True,0.047470279468816455,0.838,0.14118181818181819,7.778186509909574,7.968371762079187,5.122800000000001e-05,1390.1887079991866,9434.962875006022,151.73874999891268,9.919666998030152,7.773894965845204,10.107165995577816,7.964085601290613,10835.258749000786,7.964085601290613,500
e77ce8c93682,hybrid,5,150,30,False,0.04620680470148679,0.751,0.30733333333333335,20.417068607959663,20.46338724193629,0.0,1390.1887079991866,12706.505166999705,260.04379199730465,20.492042000114452,20.416918360680796,20.53979099582648,20.463234128201037,14117.233665994718,20.463234128201037,500
01be02060125,hybrid,5,150,30,True,0.0463343317067436,0.751,0.30733333333333335,22.63328484199883,22.76620118218125,5.122800000000001e-05,1390.1887079991866,12716.341207997175,319.98166700213915,22.18087499932153,22.634191474950086,22.34633299667621,22.767042601390678,14128.876248993038,22.767042601390678,500
c637e6e5f740,hybrid,5,250,30,False,0.04678577556958238,0.756,0.30560000000000004,19.19248982417048,19.237938395992387,0.0,1390.1887079991866,9567.591709004773,355.24870899826055,20.726374998048414,19.189415905986355,20.774000004166737,19.23486011621649,10978.554417008127,19.23486011621649,500
2aeaa81b9f39,hybrid,5,250,30,True,0.046178850001228074,0.756,0.30560000000000004,19.507970068094437,19.6239736599382,5.122800000000001e-05,1390.1887079991866,9554.55008300487,263.7920830020448,18.581041003926657,19.509827641369323,18.687042000237852,19.625851278494714,10963.425833004294,19.625851278494714,500
e515f3c72c9d,hybrid,8,150,30,False,0.046342518987201084,0.827,0.21302380952380953,20.619422151881736,20.6720190680644,0.0,1390.1887079991866,12718.937375000678,284.5678749945364,24.26237499457784,20.612121645182945,24.314000002050307,20.664720509078457,14133.440083001915,20.664720509078457,500
9f5d12aa48a8,hybrid,8,150,30,True,0.04379082522468026,0.827,0.21302380952380953,20.115982646137127,20.267055080024875,5.122800000000001e-05,1390.1887079991866,12711.89158299967,268.30675000383053,19.380833000468556,20.11745589192003,19.525457995769102,20.26854124652639,14121.605748994625,20.26854124652639,500
5446035042fa,hybrid,8,250,30,False,0.047386694622251174,0.835,0.21086904761904762,19.3431304160913,19.395853466150584,0.0,1390.1887079991866,9554.71904201113,307.10620900208596,18.644875002792105,19.344529725536788,18.693708996579517,19.397260569296016,10963.601459006895,19.397260569296016,500
5b7cb85a0760,hybrid,8,250,30,True,0.0432563209283388,0.835,0.21086904761904762,18.995394662109902,19.150308889787993,5.122800000000001e-05,1390.1887079991866,9557.292375007819,308.35325000225566,18.651124999450985,18.996084581273546,18.823958998837043,19.15096289758549,10966.305042005843,19.15096289758549,500
c97e7a216710,hybrid,12,150,30,False,0.046552887250200924,0.886,0.15436854256854254,21.816372400004184,21.87907985210768,0.0,1390.1887079991866,12713.241624995135,280.6793749987264,21.15254099771846,21.817702723455657,21.208332997048274,21.880424034181946,14124.63866599137,21.880424034181946,500
69718055a0f3,hybrid,12,150,30,True,0.04515977089888909,0.886,0.15436854256854254,21.11922191591293,21.32371659394994,5.122800000000001e-05,1390.1887079991866,12711.659166998288,267.8095410010428,20.0611249965732,21.121342350621028,20.247000000381377,21.325874342634446,14122.094874997856,21.325874342634446,500
1d3374c9ae22,hybrid,12,250,30,False,0.04708951875575567,0.89,0.1500939393939394,19.205069375806488,19.26268731195887,0.0,1390.1887079991866,9555.328000009467,276.70512499753386,19.406708001042716,19.204665290385172,19.462416996248066,19.262287052070516,10964.979125004902,19.262287052070516,500
152786cb6173,hybrid,12,250,30,True,0.043243195165213036,0.89,0.1500939393939394,19.09080682217609,19.295363095894572,5.122800000000001e-05,1390.1887079991866,9563.409417009098,282.81141700426815,19.155374997353647,19.090677427035455,19.338624995725695,19.295276398700523,10972.93675000401,19.295276398700523,500
