qid,quality_f1,retrieval_recall_k,retrieval_precision_k,retrieval_ms,latency_ms,cost_usd,retrieval_type,top_k,chunk_mode,chunk_size,overlap,rerank_enabled,retrieval_cache_hit_rate
5a90605d5542995651fb514d,0.04166666666666667,0.5,0.125,12.30733300326392,12.358833999314811,0.0,bm25,8,words,200,40,False,0.0
5ac45b58554299076e296dad,0.0,0.5,0.125,7.86474999767961,7.909458996437024,0.0,bm25,8,words,200,40,False,0.0
5a8eb4d65542990e94052b82,0.0,0.5,0.125,12.079000000085216,12.117167003452778,0.0,bm25,8,words,200,40,False,0.0
5a8038b55542996402f6a485,0.0,1.0,0.25,8.604000002378598,8.650499999930616,0.0,bm25,8,words,200,40,False,0.0
5ab83d595542990e739ec886,0.14285714285714288,1.0,0.25,14.984417000960093,15.053916999022476,0.0,bm25,8,words,200,40,False,0.0
5ae0d52e554299603e418469,0.0,1.0,0.25,45.099707996996585,45.169291995989624,0.0,bm25,8,words,200,40,False,0.0
5a8f9b8c5542997ba9cb32e6,0.1621621621621622,0.5,0.125,13.271499999973457,13.330541994946543,0.0,bm25,8,words,200,40,False,0.0
5ae75a4c5542997b22f6a6f1,0.04761904761904762,1.0,0.25,44.17329200077802,44.256166998820845,0.0,bm25,8,words,200,40,False,0.0
5ab45a0b5542991779162c7e,0.1142857142857143,1.0,0.25,8.376375000807457,8.423541999945883,0.0,bm25,8,words,200,40,False,0.0
5a8b452655429971feec468e,0.0,0.0,0.0,13.35504199960269,13.404375000391155,0.0,bm25,8,words,200,40,False,0.0
5a8d7b1755429941ae14dfc6,0.0,0.5,0.125,9.625250000681262,9.67145900358446,0.0,bm25,8,words,200,40,False,0.0
5ab6f0c25542995eadef00ea,0.0,0.5,0.125,8.759291995374952,8.837374996801373,0.0,bm25,8,words,200,40,False,0.0
5ab72a025542992aa3b8c7b8,0.052631578947368425,0.0,0.0,10.089499999594409,10.15033399744425,0.0,bm25,8,words,200,40,False,0.0
5ade42b55542992fa25da717,0.0,0.5,0.125,12.737874996673781,12.786832994606812,0.0,bm25,8,words,200,40,False,0.0
5ae4c2b95542995dadf243ef,0.0,0.5,0.125,10.854958003619686,10.900041997956578,0.0,bm25,8,words,200,40,False,0.0
5abf10b75542997719eab659,0.0,0.5,0.125,8.932125005230773,8.989791997009888,0.0,bm25,8,words,200,40,False,0.0
5add564a5542990dbb2f7e38,0.09756097560975609,0.5,0.125,10.14733299962245,10.235167006612755,0.0,bm25,8,words,200,40,False,0.0
5a738225554299623ed4abc3,0.16666666666666669,1.0,0.2857142857142857,9.795625002880115,9.854125004494563,0.0,bm25,8,words,200,40,False,0.0
5a729e7b5542992359bc313d,0.05,0.5,0.125,8.750250002776738,8.796417001576629,0.0,bm25,8,words,200,40,False,0.0
5a811152554299260e20a22e,0.125,0.5,0.125,7.662124997295905,7.727165997494012,0.0,bm25,8,words,200,40,False,0.0
5adddd075542992200553b71,0.0,1.0,0.25,8.357584003533702,8.404499996686354,0.0,bm25,8,words,200,40,False,0.0
5ade9545554299728e26c740,0.048780487804878044,0.5,0.125,7.48866699723294,7.529999995313119,0.0,bm25,8,words,200,40,False,0.0
5ab25004554299722f9b4cd7,0.0,1.0,0.25,12.602750000951346,12.645625000004657,0.0,bm25,8,words,200,40,False,0.0
5ac1f4495542991316484bd2,0.0,1.0,0.25,8.39033300144365,8.428499997535255,0.0,bm25,8,words,200,40,False,0.0
5ac0cf0f554299294b219018,0.0,1.0,0.25,6.947374997253064,6.987082997511607,0.0,bm25,8,words,200,40,False,0.0
5ab3306a55429969a97a80fd,0.0,1.0,0.25,9.669166996900458,9.708958001283463,0.0,bm25,8,words,200,40,False,0.0
5ade0fb95542997545bbbe39,0.04545454545454545,0.5,0.125,7.966875004058238,8.011666999664158,0.0,bm25,8,words,200,40,False,0.0
5ab78edc5542995dae37e95c,0.0975609756097561,0.5,0.125,6.81537499622209,6.8581250015995465,0.0,bm25,8,words,200,40,False,0.0
5ac056385542997d64295a08,0.0,1.0,0.25,17.505417003121693,17.545750000863336,0.0,bm25,8,words,200,40,False,0.0
5aba9e2455429939ce03dd3a,0.0,1.0,0.2857142857142857,11.482540998258628,11.507584000355564,0.0,bm25,8,words,200,40,False,0.0
5a90b43455429916514e7523,0.0,1.0,0.25,9.686333993158769,9.727374999783933,0.0,bm25,8,words,200,40,False,0.0
5abb30755542996cc5e49fd8,0.2105263157894737,0.5,0.125,9.53579199995147,9.614000002329703,0.0,bm25,8,words,200,40,False,0.0
5ae4ec1e5542990ba0bbb19b,0.18181818181818182,0.5,0.125,13.234750003903173,13.307207998877857,0.0,bm25,8,words,200,40,False,0.0
5add405f5542992c1e3a2581,0.19999999999999998,1.0,0.25,7.9813329939497635,8.025208000617567,0.0,bm25,8,words,200,40,False,0.0
5a71717d5542994082a3e834,0.1,0.5,0.125,9.516790996713098,9.55870799953118,0.0,bm25,8,words,200,40,False,0.0
5adf8fe55542993344016d0f,0.14634146341463414,1.0,0.2857142857142857,8.407916000578552,8.463291997031774,0.0,bm25,8,words,200,40,False,0.0
5a78f59755429970f5fffdf7,0.0,0.5,0.125,8.726916996238288,8.808667000266723,0.0,bm25,8,words,200,40,False,0.0
5a8099935542996402f6a58b,0.0,0.5,0.125,14.0008750022389,14.045957999769598,0.0,bm25,8,words,200,40,False,0.0
5ab6aaff55429953192ad35b,0.125,1.0,0.25,11.47875000606291,11.549583003215957,0.0,bm25,8,words,200,40,False,0.0
5abcc96c5542996583600492,0.0,0.0,0.0,10.970582996378653,11.01866699900711,0.0,bm25,8,words,200,40,False,0.0
5a8b78775542997f31a41d3d,0.13953488372093023,1.0,0.25,17.43749999877764,17.48612499795854,0.0,bm25,8,words,200,40,False,0.0
5a7252db5542990c210a4104,0.14634146341463414,0.5,0.125,9.52345800033072,9.56945800135145,0.0,bm25,8,words,200,40,False,0.0
5ae2ee5e5542991a06ce990a,0.0,1.0,0.25,11.250625000684522,11.333000002196059,0.0,bm25,8,words,200,40,False,0.0
5abc5951554299114383a116,0.05405405405405406,1.0,0.25,12.358583000604995,12.402833999658469,0.0,bm25,8,words,200,40,False,0.0
5ac1a3665542994ab5c67daf,0.0,0.0,0.0,7.850583002436906,7.931458996608853,0.0,bm25,8,words,200,40,False,0.0
5adc0c2b55429947ff1738db,0.0,1.0,0.25,8.359541003301274,8.396500001254026,0.0,bm25,8,words,200,40,False,0.0
5a7634f155429976ec32bd6b,0.10256410256410257,1.0,0.25,10.607750002236571,10.649915995600168,0.0,bm25,8,words,200,40,False,0.0
5a7574e25542996c70cfaf01,0.0,0.5,0.125,7.824666005035397,7.865375002438668,0.0,bm25,8,words,200,40,False,0.0
5adc8977554299438c868de2,0.048780487804878044,0.5,0.125,8.93629199708812,8.979208003438544,0.0,bm25,8,words,200,40,False,0.0
5a7dc2495542997cc2c4749a,0.0,1.0,0.25,7.904416001110803,7.942542004457209,0.0,bm25,8,words,200,40,False,0.0
5a8f05b1554299458435d517,0.05263157894736842,0.5,0.125,14.148583002679516,14.202250000380445,0.0,bm25,8,words,200,40,False,0.0
5ab7bbbf55429928e1fe38bf,0.23529411764705882,0.5,0.125,6.158332995255478,6.19620899669826,0.0,bm25,8,words,200,40,False,0.0
5a8af28555429951533613b5,0.1,1.0,0.25,13.92462500371039,13.96720900083892,0.0,bm25,8,words,200,40,False,0.0
5ae1f596554299234fd04372,0.048780487804878044,0.0,0.0,9.168040996883065,9.209875002852641,0.0,bm25,8,words,200,40,False,0.0
5a8b3af455429971feec467b,0.05882352941176471,0.5,0.125,6.242041999939829,6.281291003688239,0.0,bm25,8,words,200,40,False,0.0
5add311b5542994ed6169cc5,0.0,1.0,0.2857142857142857,9.633250003389549,9.676790999947116,0.0,bm25,8,words,200,40,False,0.0
5ae60426554299546bf83019,0.0,1.0,0.25,7.085707999067381,7.172500001615845,0.0,bm25,8,words,200,40,False,0.0
5a8cfee555429941ae14df5c,0.0,0.5,0.125,4.654917000152636,4.693415998190176,0.0,bm25,8,words,200,40,False,0.0
5a71166d5542994082a3e576,0.08510638297872342,0.5,0.14285714285714285,9.263541003747378,9.325708000687882,0.0,bm25,8,words,200,40,False,0.0
5ae789615542997ec2727695,0.0,1.0,0.25,8.91691700235242,8.964542001194786,0.0,bm25,8,words,200,40,False,0.0
5a7757215542993569682d58,0.0,1.0,0.25,11.593458002607804,11.63766700483393,0.0,bm25,8,words,200,40,False,0.0
5a81ff62554299676cceb1c4,0.0,1.0,0.25,9.833416996116284,9.911207998811733,0.0,bm25,8,words,200,40,False,0.0
5ae4890a5542995ad6573d60,0.10256410256410256,0.5,0.125,11.055167000449728,11.100625000835862,0.0,bm25,8,words,200,40,False,0.0
5a79c1335542994bb9457066,0.0,1.0,0.25,8.643875000416301,8.689207999850623,0.0,bm25,8,words,200,40,False,0.0
5ac52fc35542994611c8b403,0.2380952380952381,0.5,0.125,8.088167000096291,8.133041999826673,0.0,bm25,8,words,200,40,False,0.0
5adda7585542997dc790700c,0.09523809523809523,1.0,0.25,8.528541002306156,8.572832994104829,0.0,bm25,8,words,200,40,False,0.0
5adf043b5542993a75d263d4,0.0,1.0,0.25,7.779541003401391,7.819291997293476,0.0,bm25,8,words,200,40,False,0.0
5abd6bf055429933744ab7c8,0.25641025641025644,0.5,0.125,11.499125001137145,11.566833003598731,0.0,bm25,8,words,200,40,False,0.0
5ae0038655429925eb1afbe0,0.0,1.0,0.25,7.393125000817236,7.427666001603939,0.0,bm25,8,words,200,40,False,0.0
5a73977d554299623ed4ac08,0.0,0.5,0.125,8.828124999126885,8.866791999025736,0.0,bm25,8,words,200,40,False,0.0
5ac2a399554299218029dada,0.0,1.0,0.25,9.877874996163882,9.918833005940542,0.0,bm25,8,words,200,40,False,0.0
5ae0f6f5554299422ee99583,0.0,1.0,0.25,11.264500004472211,11.323667000397108,0.0,bm25,8,words,200,40,False,0.0
5adc1ae5554299438c868d5c,0.0,0.5,0.125,9.38437500008149,9.427624994714279,0.0,bm25,8,words,200,40,False,0.0
5ae6860e5542991bbc976112,0.0,0.5,0.125,9.623625002859626,9.667124999396037,0.0,bm25,8,words,200,40,False,0.0
5ae1316555429901ffe4adda,0.0,0.5,0.125,7.561416998214554,7.602791003591847,0.0,bm25,8,words,200,40,False,0.0
5adfeb0555429942ec259b88,0.0,0.5,0.125,12.442375002137851,12.48450000275625,0.0,bm25,8,words,200,40,False,0.0
5ab5499e5542992aa134a295,0.0,0.5,0.125,10.505166996154003,10.540167000726797,0.0,bm25,8,words,200,40,False,0.0
5adeffa85542992d7e9f926f,0.05,0.5,0.125,9.260416998586152,9.30254199920455,0.0,bm25,8,words,200,40,False,0.0
5adfd2f255429925eb1afaa5,0.0,0.5,0.125,11.1415839928668,11.193040998477954,0.0,bm25,8,words,200,40,False,0.0
5ae5b301554299546bf82f2d,0.0,1.0,0.25,8.548208999854978,8.582875001593493,0.0,bm25,8,words,200,40,False,0.0
5ab1eac95542993be8fa987f,0.0,1.0,0.25,12.479375000111759,12.521917000412941,0.0,bm25,8,words,200,40,False,0.0
5ae15e125542990adbacf773,0.18181818181818182,1.0,0.25,15.901666003628634,15.978750001522712,0.0,bm25,8,words,200,40,False,0.0
5a77beae5542992a6e59dfae,0.12903225806451613,0.5,0.125,8.011458005057648,8.065125002758577,0.0,bm25,8,words,200,40,False,0.0
5ae1f5a15542997f29b3c1b5,0.0,1.0,0.25,8.810541999991983,8.861374997650273,0.0,bm25,8,words,200,40,False,0.0
5ade908b55429975fa854f13,0.0,1.0,0.25,12.01691699679941,12.065750001056585,0.0,bm25,8,words,200,40,False,0.0
5ab47cd75542991751b4d78d,0.0,0.5,0.125,10.751499998150393,10.798666000482626,0.0,bm25,8,words,200,40,False,0.0
5a79b7f6554299029c4b5f6f,0.0,0.5,0.125,8.914167003240436,8.969832997536287,0.0,bm25,8,words,200,40,False,0.0
5ab626d555429953192ad279,0.0,0.5,0.125,12.642874993616715,12.68250000430271,0.0,bm25,8,words,200,40,False,0.0
5a84873e5542997175ce1eec,0.04545454545454545,1.0,0.25,10.323624999728054,10.366667003836483,0.0,bm25,8,words,200,40,False,0.0
5ac537975542996feb3fea3c,0.11428571428571428,0.5,0.125,7.137082997360267,7.174958001996856,0.0,bm25,8,words,200,40,False,0.0
5a8f45ca5542997ba9cb320e,0.0,0.5,0.125,7.20779100083746,7.2759169997880235,0.0,bm25,8,words,200,40,False,0.0
